# generated: 2026-09-16T10:20:50Z
# L4 重签：M0-M3 全部冻结文件（git ls-files 全量，排除未入库临时产物）
# hash: sha256，文本按 LF 归一（与 .gitattributes eol=lf 对称）
# signature: pending
6081115939d479536229ab8a31977861fcb29893e1bedb0c7d3a0c19eaa65a7f *.gitattributes
3a82ca0891679d6466b3907569b50535220bd7f521b2d7a8c992a1ebc636bf15 *.gitignore
d842d7aaf0267a6bf2df5499fdb12e61fef3c9023eabf3240b5355bab4981751 *CLAUDE.md
a1e571422aa6d9f49d543174f8cb9d07d635370cfe66f0bf8b0401ed17524fbf *LICENSE
f4c0578033c319805331c11310d26d7a9ddab61fb1224125f5f582f7cae8862b *README.md
8273df96fd8b81d173fd34fae9b411b31613ab6b1d4d2425c7d818d68bc1c203 *README_EN.md
372c2e3fe820d4489d96fbf7267898503920384a2ba3dba64786d3bc8bacf771 *SHA256SUMS.txt
089729865f898d423bb65c47697c35bf72b90c2b2e2b2df0df05aa06d1ef9e0f *_ly_oracle_cache.json
fe4f62c0c23f803365c142a2b217cac678a4bf22427ce222d6e096e2809bad0e *_nr_probe.html
3e1341849e89dbfb02776d887f7a15a524673c416b21f1dda8efc8456b62ef35 *_zw_oracle_probe.py
4409a9155c101690d12e0de4eaec7e680cdee717dc2b8d05be5c25f67c55b436 *api_server.py
7341f96524ca05ef57c3f85a15898e785132a2ec445fbd2b6896f6fe3c2240f2 *assert_api.py
b2bf6de19555297702c04092d7755b5cbe13a5279b3adc7bcdae7a9ef771e2b6 *assert_config_engine.py
77675f820052fae779f9c1e922adc2419c24d70b5416144dabec0809889cb5b7 *assert_data_static.py
cf4ccabf7e813c2d9550a67f1670ba402f522bc331fcc36bfa6838382700ed25 *assert_ephemeris_ext.py
919d4df3b51d56a63f681304edaf3d02d28c49db41678251080973723d08f3e0 *assert_l1_timezone.py
50395f047aeebe327e005ca0d25da39f0123d545451b57d900f0dd23e5f576f1 *assert_l3_bazi_daliu.py
574ce1435e45d7cc418c3524a04a30473b703f79e5622ce3f4fbcd850f64dbfc *assert_l3_bazi_geju.py
2521662c646f04918b49f818b721cc080d33b9c483fab50af09566302f9e9ee9 *assert_l3_bazi_liuri.py
cc43d261ea7e4a4cd5ac19dd69c6aee35735a3b062206bedce3b59d9edb2b398 *assert_l3_chenggu.py
52559d25c9b15127db95591057ae7f709ccbfc8bfb2605b03f76da7efb1f6ef6 *assert_l3_heluolishu.py
228a4936ba30d49c15f56eff54d950fbd7f50a7cc240752c257d8184f38b8cdf *assert_l3_hepan.py
481e71f2c1000b0074ea034ba3019e3034d4cd4e88b5e9252295caafbd187ea5 *assert_l3_huangli.py
2a1bea58392a2b0ffa09a83eb1b003b7ef7662937331f96ab7d223d5139f33c8 *assert_l3_jinkoujue.py
d04847b685ff74b76b0abda30a1121a2f53c8414f6606675bd4c210377dd0b13 *assert_l3_liuren.py
8ff33deb6d167ceea48e7c39d947e19bd1949446f5f3e8b2de9630d61a3c47c3 *assert_l3_liuyao.py
